Subject,Run,Dict_Key,Acc_Diff_Mean,Acc_Diff_Median,Acc_Diff_Std,Box_Diff_Mean,Box_Diff_Median,Box_Diff_Std
X51231,1,"(1, 1)",0.17620627111856368,0.17620627111856368,0.0,,,
X51231,1,"(1, 2)",-0.1333476974136031,-0.06208670871948266,0.1801468660485033,-0.08797972509637475,-0.03189330000896007,0.224127611242937
X51231,1,"(1, 3)",-0.02353489280930422,-0.017631981051832724,0.19566916821186256,0.18351599987363443,0.22851569985505193,0.17273668499104455
X51231,1,"(1, 4)",-0.18339890500051356,-0.19789261316835696,0.1662183827317442,-0.005771520035341382,-0.04498149990104139,0.12953470979697124
X51231,1,"(2, 1)",0.0330089221522028,-0.022302662359678538,0.19628064832288084,-0.03203704999759793,-0.04089425003621727,0.07431457578055768
X51231,1,"(2, 2)",0.012483869026506555,0.06070006445409082,0.29067419129098127,0.007643987570190802,-0.05596259981393814,0.24186849319254644
X51231,1,"(2, 3)",0.07386629708288892,0.05987597134242992,0.2728428651516837,0.12663457775488496,0.1130311000160873,0.2649766801684895
X51231,1,"(2, 4)",-0.3658290739926493,-0.44429934287861034,0.1684046340246188,-0.2982809667785962,-0.40099150012247264,0.1638885765828526
X51231,1,"(3, 1)",-0.1485662519141199,-0.1485662519141199,0.20876694077964988,-0.054517799988389015,-0.054517799988389015,0.21850130008533597
X51231,1,"(3, 2)",-0.17309647625046434,-0.1444675939525451,0.13164691294297656,-0.07603262006305159,-0.078957200050354,0.15275418727153148
X51231,1,"(3, 3)",-0.07411425002500181,-0.08781598908923793,0.17230597324367133,0.04899865884662551,0.003939199959859252,0.16581334204175682
X51231,1,"(3, 4)",-0.14781304395199651,-0.15341396255076994,0.21964282544553754,-0.05432870001532138,-0.07192605012096465,0.23156871402541512
X51231,1,"(4, 1)",-0.2912718616624444,-0.30361560253675024,0.31682022891838624,0.24169286674199006,0.23197130020707846,0.04170701330437961
X51231,1,"(4, 2)",-0.08238091993586395,-0.07810128738841762,0.3667530381280697,0.027687900030286983,0.04342644987627864,0.37717345829722887
X51231,1,"(4, 3)",-0.13463288074186555,-0.07134902408389399,0.1351757786217352,0.028693000009904306,0.05406250013038516,0.11320722037403363
X51231,1,"(4, 4)",0.05199673140583531,-0.013315356449836835,0.22481764589368303,-0.024409650010056794,-0.024409650010056794,0.1153802500339225
X51231,2,"(1, 1)",-0.1980101219874255,-0.1980101219874255,0.06693945208974683,-0.12007010006345809,-0.12007010006345809,0.0
X51231,2,"(1, 2)",-0.0031762539890612673,-0.0031762539890612673,0.02982630973251052,0.1880681999027729,0.1880681999027729,0.0
X51231,2,"(1, 3)",-0.1408845434593692,-0.009869447110066043,0.22939724931832745,0.27098429994657636,0.27098429994657636,0.2130277999676764
X51231,2,"(1, 4)",0.09907696851912984,0.09907696851912984,0.0,,,
X51231,2,"(2, 1)",-0.6432005789732247,-0.6432005789732247,0.35132095187262263,-0.4345490999985486,-0.4345490999985486,0.48759590019471943
X51231,2,"(2, 2)",-0.10299137439661651,-0.07892700952849785,0.15404351365928323,-0.03541001994162798,-0.04200779995881021,0.104865989472979
X51231,2,"(2, 4)",,,,,,
X51231,2,"(3, 1)",-0.8113818776711682,-0.8113818776711682,0.0,,,
X51231,2,"(3, 2)",-0.2990264038545796,-0.31539169686958746,0.0551499487897258,-0.02524777496000752,-0.08548849984072149,0.18708615470455947
X51231,2,"(3, 3)",0.20465266659812786,0.20465266659812786,0.11057223255705317,0.2968385497806594,0.2968385497806594,0.20510164985898882
X51231,2,"(3, 4)",-0.090624136976728,-0.16038355058152287,0.10162966803299746,0.036739900009706616,0.03635700000450015,0.019664693796459843
X51231,2,"(4, 1)",-0.12299133560397135,-0.12299133560397135,0.0,-0.16292109992355108,-0.16292109992355108,0.0
X51231,2,"(4, 2)",-0.1266994933942385,-0.11936058086525986,0.1556319653331127,0.08801139984279871,0.08801139984279871,0.0
X51231,2,"(4, 3)",0.4675691135558583,0.44911578946518405,0.21097422135233626,-0.01299939991440624,-0.01299939991440624,0.17497879976872355
X51231,2,"(4, 4)",,,,,,
Jul_13,1,"(1, 1)",-0.054792242244691515,-0.05513850472452114,0.024111395525041154,0.015047500084619969,0.015047500084619969,0.0
Jul_13,1,"(1, 2)",-0.06345107433035223,-0.07107876411372371,0.16151319203240194,-0.01202829999383539,0.014889500045683235,0.056445909126634074
Jul_13,1,"(1, 3)",0.0015899363190415405,0.006196454055757694,0.06209070665327846,0.06358236666225518,0.06292419997043908,0.058740485236783935
Jul_13,1,"(1, 4)",-0.07677517823120773,-0.13972161777836595,0.18900899054152148,0.2219770000083372,0.2219770000083372,0.0
Jul_13,1,"(2, 1)",-0.004502521117147644,0.005859321270589135,0.02517446036270315,0.01935386665475865,0.046034099999815226,0.04059941382634773
Jul_13,1,"(2, 2)",-0.0308942182283167,-0.03361363862587116,0.08304047212082762,-0.007782808325525063,0.0033833500056061894,0.07106589588550098
Jul_13,1,"(2, 3)",0.022603081260817125,0.002005115576239558,0.10024467286428979,0.054179175007448066,0.03091005000169389,0.10548311527266287
Jul_13,1,"(2, 4)",0.027692079937938874,-0.12025430683972815,0.21109238962910307,0.0782994333615837,-0.07907249999698251,0.2346438170469686
Jul_13,1,"(3, 1)",-0.07439363674710188,-0.06926561111759766,0.04072676430272564,-0.04330566669038186,-0.016949200013186783,0.037945414527768104
Jul_13,1,"(3, 2)",-0.10358894671323345,-0.06509550475565712,0.09543968865011108,-0.06909617692088851,-0.03188540006522089,0.09656127136908538
Jul_13,1,"(3, 3)",-0.09026766634748053,-0.11072124043105337,0.13196328757392756,-0.024188226670958102,-0.041983500006608665,0.08653601732990371
Jul_13,1,"(3, 4)",-0.05128295492592161,-0.05169152508679303,0.053995488411422196,-0.013852885733025946,-0.01803420000942424,0.06269156263639995
Jul_13,1,"(4, 1)",-0.06925842536621318,-0.06925842536621318,0.0159379065281402,-0.0004259999841451645,-0.0004259999841451645,0.025481500022578984
Jul_13,1,"(4, 2)",-0.10423624502025652,-0.06486662247030583,0.10977735600050952,-0.05652074998943135,-0.05652074998943135,0.12770715000806376
Jul_13,1,"(4, 3)",0.008250007616575716,-0.019093052162819812,0.13866857531800889,0.05344034287346793,0.04210880002938211,0.13408061133386948
Jul_13,1,"(4, 4)",0.050317329063550104,0.050317329063550104,0.04204086772461815,0.12705559999449179,0.12705559999449179,0.0300354000646621
Jul_13,2,"(1, 1)",,,,,,
Jul_13,2,"(1, 2)",-0.09538007292886909,-0.10176407768229984,0.08148316942518168,,,
Jul_13,2,"(1, 3)",-0.04198926997477051,-0.028040003677212932,0.08443997255526983,,,
Jul_13,2,"(1, 4)",,,,,,
Jul_13,2,"(2, 1)",,,,,,
Jul_13,2,"(2, 2)",-0.021978641954531232,-0.008841341226971833,0.06413722203675187,0.009352299999186976,0.04083009995520115,0.06457779758291236
Jul_13,2,"(2, 3)",-0.003899346229426213,0.0022130972928045,0.0657264591332583,0.04945148333111623,0.041090950020588934,0.0612764494477738
Jul_13,2,"(2, 4)",,,,,,
Jul_13,2,"(3, 1)",,,,,,
Jul_13,2,"(3, 2)",-0.07176822323099089,-0.10182990055061686,0.08793097657872426,-0.01616165998275392,-0.03568044997518882,0.07524364963794247
Jul_13,2,"(3, 3)",-0.006026767920410012,-0.0117645235163516,0.04694429958852139,0.04045017271577804,0.021927299967501312,0.044819271853475166
Jul_13,2,"(3, 4)",,,,,,
Jul_13,2,"(4, 1)",,,,,,
Jul_13,2,"(4, 2)",-0.05365183016302174,-0.04590025843540152,0.07241470129125321,,,
Jul_13,2,"(4, 3)",-0.056879962508311184,-0.059563541688244015,0.07326245134265451,,,
Jul_13,2,"(4, 4)",,,,,,
X91583,1,"(1, 1)",-0.10459066876126573,-0.08469665218545552,0.11928393314115442,-0.026138566654279,-0.0049082000041380525,0.11757084456613684
X91583,1,"(1, 2)",0.004727984437494471,0.012413981688724679,0.12317099349507397,0.09066940002542521,0.0959500499884598,0.0642256347223035
X91583,1,"(1, 3)",0.041867535329446474,0.09751656189601082,0.19375401285687008,0.1321404888941389,0.19004649994894862,0.1874000409138802
X91583,1,"(1, 4)",-0.02938393534152709,-0.045248942313137586,0.13490903198081913,0.02703791578594399,0.021027700044214725,0.0778257433098603
X91583,1,"(2, 1)",-0.11880966431310203,-0.15565030138090374,0.09743964645505118,-0.07251756249752361,-0.10314079996896908,0.09818975173485768
X91583,1,"(2, 2)",-0.06750241546973164,-0.07211290292831632,0.07925828115920776,-0.01679971667342923,-0.00445949996355921,0.08433301412296405
X91583,1,"(2, 3)",-0.009567130102524843,0.015501473127075518,0.056239818718287406,0.035561975062591955,0.05400735005969182,0.06689810168397572
X91583,1,"(2, 4)",-0.08886010202998613,-0.09030175431647089,0.08454636864995055,0.008765773312188686,-0.04603630013298243,0.18942269490234168
X91583,1,"(3, 1)",-0.23871874408659918,-0.2859908750962264,0.09708709123518343,-0.14669427505577914,-0.1534058500546962,0.06028335862176446
X91583,1,"(3, 2)",-0.25242971185226165,-0.20992449453517661,0.16848778498525988,-0.1453012083172022,-0.08403154992265627,0.1832707748688087
X91583,1,"(3, 3)",-0.05039530397507455,-0.12814994063807514,0.18541202600492174,0.043998624954838306,0.0015079500153660774,0.1464469275671824
X91583,1,"(3, 4)",-0.16232783793967745,-0.1313857348846704,0.08540864897866854,-0.08187857000157236,-0.08131579996552318,0.06739553529244506
X91583,1,"(4, 1)",-0.17570319857624941,-0.1836691838849476,0.10962049204021743,-0.06296764762096461,-0.054877899936400354,0.06312864343599596
X91583,1,"(4, 2)",0.05345882617499843,0.051839789522880625,0.13674545737822458,0.08884304615024191,0.10597909998614341,0.05309629273204238
X91583,1,"(4, 3)",0.006300763292767399,-0.0021487511122220138,0.11232145843164171,0.12161987778058068,0.15593790006823838,0.07341632538134542
X91583,1,"(4, 4)",-0.09378499919252326,-0.12880107455411083,0.12345254654397118,-0.012259222243705558,0.00802429998293519,0.13793006214632972
X91583,2,"(1, 1)",-0.07986931713850941,-0.07947384722490847,0.18490839571603765,0.015673355542175058,0.0065663999994285405,0.08308040545092557
X91583,2,"(1, 2)",0.0451134679732026,0.047710815620487235,0.12041379600989596,0.0999379273165356,0.10797199991066009,0.08286316676911763
X91583,2,"(1, 3)",0.12410892459601328,0.050823532519840786,0.16602866829457266,0.19862210001641264,0.17500210006255656,0.06894081469105358
X91583,2,"(1, 4)",-0.17847201574871951,-0.1261828960959233,0.2737213871604345,-0.08890005999710411,-0.008532800013199449,0.23267272956974253
X91583,2,"(2, 1)",-0.1912413831693847,-0.19156538856481742,0.06506896137008347,-0.13217141820033165,-0.13307690003421158,0.07767450523503552
X91583,2,"(2, 2)",-0.032961642955662375,-0.03848810427769894,0.050787021884487936,0.017728713317774238,0.019881500047631562,0.04960365078814997
X91583,2,"(2, 3)",0.00941265648595746,0.004627547919971914,0.05461380061823798,0.06736466663035874,0.06566344999009743,0.04355840337695018
X91583,2,"(2, 4)",-0.18384466311496783,-0.15485895835699331,0.07741238321577641,-0.12065463498583995,-0.09153200010769069,0.07214155377985752
X91583,2,"(3, 1)",-0.2504827174787713,-0.2841695758559092,0.10179902244178389,-0.13766896666493267,-0.11899584997445345,0.08652863968487699
X91583,2,"(3, 2)",-0.16071361469819848,-0.15243761458075744,0.027756825647603796,-0.050500024954089895,-0.04698009992716834,0.03970644275818345
X91583,2,"(3, 3)",-0.10203507720373664,-0.12220499840121588,0.11869852057722378,0.0020167200360447167,0.008091300027444959,0.09477470913513572
X91583,2,"(3, 4)",-0.3114588872768522,-0.2822855011241001,0.21259746551041667,-0.2007112091364847,-0.16422850009985268,0.23025203640333275
X91583,2,"(4, 1)",-0.28162675692396905,-0.2900090697793627,0.09466270536869598,-0.05900802724698389,-0.055067399982362986,0.06552017115312048
X91583,2,"(4, 2)",-0.026705984672716204,-0.04994539641717069,0.14628359428221013,0.21775507140305958,0.13998370000626892,0.19618683762571762
X91583,2,"(4, 3)",-0.007409736595916976,-0.04599261827360113,0.2056785587196267,0.180388025008142,0.169053649995476,0.0658516644267501
X91583,2,"(4, 4)",-0.1913519418068814,-0.2225412719721095,0.26872489442546504,-0.04990940908266401,-0.036987499915994704,0.08116569862187224
X38547,1,"(1, 1)",-0.07113677132707745,-0.09949512748284417,0.2084243971829654,-0.014311036327853799,3.5499921068549156e-05,0.0893635355470765
X38547,1,"(1, 2)",0.018875511086102296,-0.023318391949955164,0.18726737292322765,-0.004262399892987949,0.020199900027364492,0.12463362909370165
X38547,1,"(1, 3)",0.11608104960539263,-0.008594762557068925,0.17687028007884031,0.07907136677143474,0.05301750008948147,0.044764674121012815
X38547,1,"(1, 4)",0.0874770422147615,0.07234105876740962,0.2721064108466181,0.01209226663922891,0.05447754985652864,0.2006523794385643
X38547,1,"(2, 1)",-0.09418825357298012,-0.06670702200422707,0.09965427370376682,-0.05285020005734017,-0.04208810010459274,0.09215343898825941
X38547,1,"(2, 2)",-0.026024401637236193,-0.06496357745744252,0.09054650839253596,-0.035993566658968724,-0.02305880025960505,0.07364987494458959
X38547,1,"(2, 3)",0.01831064502907486,-0.035255770471740056,0.18035133235261522,0.1261856749188155,0.10732509987428784,0.09243941494031599
X38547,1,"(2, 4)",-0.14588851877040543,-0.12135029552105431,0.1757492433974576,0.017427179822698237,-0.01801950018852949,0.07731254576234065
X38547,1,"(3, 1)",-0.10659488118941325,-0.11642484767357184,0.1911174212269996,-0.11232456669677049,-0.10450595000293106,0.0750331978109656
X38547,1,"(3, 2)",-0.2063426016451956,-0.20568016306258063,0.16960527532115285,-0.05554089997895062,-0.05554089997895062,0.030548099894076586
X38547,1,"(3, 3)",0.0182102416972293,-0.041644800343717064,0.15645406376787507,0.0865344499470666,0.0865344499470666,0.11339565005619079
X38547,1,"(3, 4)",0.03376817964241369,0.07980992342847376,0.1714191798364581,-0.017901988881122734,-0.006015200167894363,0.07110950837448682
X38547,1,"(4, 1)",0.03456057625010203,-0.005259017263592625,0.15436457646421362,-0.017920786639054616,-0.012023299932479858,0.09158455878881144
X38547,1,"(4, 2)",0.02906522283797812,-0.005089414883925392,0.1571771391653894,-0.024527133248435955,-0.008497749920934439,0.10870523847631282
X38547,1,"(4, 3)",-0.03081095508466079,-0.05233435020374874,0.13428041386085354,-0.00436800008174032,0.0019598498474806547,0.07669955835570333
X38547,1,"(4, 4)",0.11180771939693429,0.1111422798083026,0.18711998556590712,-0.05115357495378703,-0.00882085005287081,0.17049546823856154
X38547,2,"(1, 1)",0.02795108595875626,0.022049802505724247,0.18566057178380155,-0.0014323642909792916,-0.020988999982364476,0.12915705773602845
X38547,2,"(1, 2)",0.2545536346005884,0.12108843234886402,0.27197935741526114,0.0966043250518851,0.05646250012796372,0.12386309181791288
X38547,2,"(1, 3)",0.198344609348804,0.2608235457113056,0.163954652743186,0.11753196661205341,0.11950435000471771,0.13388032929298324
X38547,2,"(1, 4)",0.17899344161238634,0.16725000189318595,0.232722962100676,0.0035971333660806217,0.07738000003155321,0.179626786892185
X38547,2,"(2, 1)",-0.16150222769142403,-0.1648669531536357,0.0602806067722119,-0.1178632143419236,-0.13599790004082024,0.10241640143280999
X38547,2,"(2, 2)",-0.009200566821019465,-0.030445612143520984,0.09258679054951971,0.06398752506356686,0.06908339995425195,0.09260632561063943
X38547,2,"(2, 3)",-0.010965240099780693,-0.019205325935683137,0.08587510787548382,0.01596833993680775,0.03294340008869767,0.045444598913536964
X38547,2,"(2, 4)",-0.15142040910427076,-0.14910915379054032,0.08351128081834576,-0.04209680000453123,0.018965499941259623,0.1314720596292442
X38547,2,"(3, 1)",-0.007322162666113287,-0.04332586073013772,0.24111140187456884,-0.15088252862915397,-0.1626796000637114,0.04757046281774367
X38547,2,"(3, 2)",0.012956547445306436,0.11135263293654957,0.21106000214678464,-0.00494896659317116,-0.016386599862016737,0.04225009888435526
X38547,2,"(3, 3)",0.31734648370714447,0.32331914585196675,0.3988262531936406,0.13921087508788332,0.11794264998752624,0.05839363494219048
X38547,2,"(3, 4)",0.2499106493055001,0.26465125921116855,0.33640990414729344,-0.08424082503188401,-0.03403900004923344,0.14219574195826534
X38547,2,"(4, 1)",-0.14362111681425088,-0.33583211964032944,0.3179405861364082,-0.08010137998498976,-0.09794429992325604,0.1369210622399006
X38547,2,"(4, 2)",-0.0034902094594900096,-0.01932566401259858,0.19341720497972384,-0.005155375081812963,-0.06306275015231222,0.12619968495475833
X38547,2,"(4, 3)",0.0018468261646932664,-0.026375912735121382,0.19415133571726628,0.07359878183342516,0.08824330009520054,0.18301955346618026
X38547,2,"(4, 4)",0.03970893156120147,-0.06525670310147713,0.1853120726272771,0.03433236673784753,-0.04077900014817715,0.1471493599813625
X02299,1,"(1, 1)",-0.012231074486234172,-0.02771884899371918,0.024841324013116766,0.0042669333051890135,-0.016018700087442994,0.03312166711849871
X02299,1,"(1, 2)",0.02945950590869869,-0.06361478146586785,0.19395389490200232,-0.019991909090260215,-0.026879400247707963,0.043318673275389574
X02299,1,"(1, 3)",-0.0038752165733508884,-0.058891995708706374,0.1841044787041444,-0.04211186256725341,-0.04542900016531348,0.06813810343793661
X02299,1,"(1, 4)",0.06243032628183302,0.02786740880747779,0.10986263577307358,0.047420328516247015,0.020961199887096882,0.08332970003636092
X02299,1,"(2, 1)",-0.06610100720713513,-0.07220750311132143,0.08139270032886074,-0.014800929976627231,-0.013534250087104738,0.08180148498188931
X02299,1,"(2, 2)",-0.05262139247660207,-0.06212087248196535,0.05390364649737079,0.018822935725828365,0.023476399946957827,0.062449872281356476
X02299,1,"(2, 3)",-0.050997274264465056,-0.045837711552025207,0.06504356693661462,0.05648325999888281,0.024971700040623546,0.14080114067455593
X02299,1,"(2, 4)",0.005042661862898381,-9.551001391688851e-05,0.03521905356383166,0.06147876000031829,0.0668627000413835,0.03619411476078983
X02299,1,"(3, 1)",-0.06284848325066522,-0.05843661584886489,0.047408787389646684,0.019184025120921433,0.0180125500774011,0.021829209760503027
X02299,1,"(3, 2)",-0.038528027677228946,-0.08528418021230556,0.11655831760515319,-0.008681159978732467,-0.009919999982230365,0.07653214078882607
X02299,1,"(3, 3)",-0.07682273082321284,-0.0456700645021505,0.09125625711771171,0.003677413333207369,0.007042699959129095,0.06297823386382143
X02299,1,"(3, 4)",-0.047163689914879736,-0.0451926937961397,0.0885604028183604,0.013562336821403159,0.015519999898970127,0.07172634502641771
X02299,1,"(4, 1)",0.001831630446619586,-0.04712578179974203,0.10566299732437162,-0.02197534616033618,-0.04096279991790652,0.08826325212276807
X02299,1,"(4, 2)",-0.0826906617494574,-0.06663936674278183,0.13912782193815149,-0.07906876107315636,-0.05308105004951358,0.12092876392433805
X02299,1,"(4, 3)",-0.03228585896097236,-0.014097152767149679,0.11261164819391749,-0.034962472738698125,-0.02798140002414584,0.04466439351141597
X02299,1,"(4, 4)",-0.014888566322958126,-0.02407329456276558,0.10969050962890126,-0.0044646999925713644,-0.0059094002936035395,0.06677933014500446
X02299,2,"(1, 2)",-0.26818471062499233,-0.26818471062499233,0.1316954877519091,-0.0020478498190641403,-0.0020478498190641403,0.07808335009030998
X02299,2,"(1, 3)",,,,,,
X02299,2,"(1, 4)",-0.06395358183285069,-0.06395358183285069,0.0,0.028920199954882264,0.028920199954882264,0.0
X02299,2,"(2, 1)",-0.1369081184113828,-0.1369081184113828,0.00799278113160326,-0.07298380008433014,-0.07298380008433014,0.004013300058431923
X02299,2,"(2, 2)",-0.05860138322561435,-0.08192224801631884,0.049689351534103185,0.012501700005183617,-0.0015251500299200416,0.04947180903124523
X02299,2,"(2, 3)",0.036341405827543555,0.022911699057714452,0.07993313735996838,0.11226830002851784,0.10041150019969791,0.09938169491095686
X02299,2,"(2, 4)",-0.030295958138498003,-0.02739600521199531,0.02731573269636621,0.05010255007073283,0.05010255007073283,0.0031200500670820475
X02299,2,"(3, 2)",0.025640697912428973,-0.049451483479128255,0.34879481026124004,-0.00472280018342038,-0.011228900169953704,0.033515304865463794
X02299,2,"(3, 3)",0.17231162303122993,-0.015720863737244906,0.3795396471996088,-0.03973913745721802,-0.04312779998872429,0.04985554301853774
