Subject,Run,Dict_Key,Acc_Diff_Mean,Acc_Diff_Median,Acc_Diff_Std,Box_Diff_Mean,Box_Diff_Median,Box_Diff_Std
X02299,2,"(3, 4)",-0.07676699861667019,-0.08657384432451727,0.12080175145149917,0.06415131418699664,0.059744399739429355,0.054068587669557876
X02299,2,"(4, 1)",-0.20806562948084076,-0.22835820208578184,0.07811703544383902,-0.09241639997344464,-0.09241639997344464,0.013463799958117306
X02299,2,"(4, 2)",-0.21774655755394173,-0.17942252241023154,0.14823503525385998,-0.15306144987698644,-0.09205144993029535,0.12987024396905797
X02299,2,"(4, 3)",-0.12342702930553011,-0.15717067272935276,0.16553300689187853,-0.04092873334108541,-0.04497229994740337,0.03738803371624413
X02299,2,"(4, 4)",-0.09593543331494656,-0.10592558485003785,0.07286361140318641,0.007855525007471442,0.011478900094516575,0.05210522746682911
X48739,1,"(1, 1)",-0.06278311263360337,-0.06278311263360337,0.0,0.00661219994071871,0.00661219994071871,0.0
X48739,1,"(1, 2)",-0.02181154962051468,-0.02181154962051468,0.0,0.05712589994072914,0.05712589994072914,0.0
X48739,1,"(1, 3)",0.014669341934177987,0.010693679836977082,0.12967094394022338,0.03778339995187707,0.05313815001863986,0.07286612337022945
X48739,1,"(1, 4)",0.019285224317585597,-0.004006611725482556,0.04817915603745773,0.07329778332496062,0.04945054999552667,0.04460933487698503
X48739,1,"(2, 1)",-0.02331233642172973,-0.08829938645660235,0.14667345274844037,-0.03650807499070652,-0.01953039999352768,0.07564500441993285
X48739,1,"(2, 2)",-0.058862955242312186,-0.03598454068722559,0.10411066924234776,-0.018437737511703745,-0.03343730000779033,0.0905281879343585
X48739,1,"(2, 3)",0.05815475961917456,0.014769790277095463,0.16672551941221414,0.11069075000705197,0.07243850000668317,0.17931131120732136
X48739,1,"(2, 4)",-0.04567947493742541,-0.013862855791845652,0.10644607681805505,0.017312472239912797,0.04096675000619143,0.12472454464541918
X48739,1,"(3, 1)",-0.10096623776524803,-0.10096623776524803,0.01739941428442192,-0.0755175999365747,-0.0755175999365747,0.042527299956418574
X48739,1,"(3, 2)",-0.183028199444907,-0.12356117399461652,0.1414607059974652,-0.0569867166535308,-0.0685150499921292,0.09700323857417996
X48739,1,"(3, 3)",0.008947611295366599,-0.031072750586085607,0.10025983229700702,0.04258524282236716,0.023093299940228462,0.0472249946033343
X48739,1,"(3, 4)",-0.18709551560561175,-0.16450277246085143,0.13569515199536875,-0.04059706428753478,-0.02804969996213913,0.07879911191380648
X48739,1,"(4, 1)",-0.07261842761375988,-0.09374658652601925,0.07803648246180585,-0.03216090004813547,-0.04703405004693195,0.05926128811132558
X48739,1,"(4, 2)",-0.16635754310393727,-0.15684307532596553,0.1459631498576793,-0.06023934544910761,-0.031172849936410785,0.11179450427555201
X48739,1,"(4, 3)",0.05633509116438738,-0.0019243842229057784,0.193561058581495,0.059773700009100136,0.035962100024335086,0.11533342579807042
X48739,1,"(4, 4)",-0.055284218730809055,-0.0776790110625315,0.14611095266551105,0.012360242860657828,0.019044100015889853,0.0756403552315973
X48739,2,"(1, 1)",0.05658580438942996,0.09358409005809698,0.13315980915584927,0.03155168182936243,0.04405730008147657,0.07209764159599835
X48739,2,"(1, 2)",-0.07008591580857895,-0.08400276885791447,0.08609445549569948,-0.06457658000290394,-0.06595149997156113,0.05884435048549509
X48739,2,"(1, 3)",-0.031679577761655774,-0.06460733331843627,0.11672723039936804,-0.00653768571958478,-0.021013799938373268,0.06781816253050103
X48739,2,"(1, 4)",0.060318526750011,0.035098354584975316,0.13024030739306272,0.030484449991490692,0.03303090005647391,0.07332939502424748
X48739,2,"(2, 1)",-0.060130084327628584,-0.0719470188303629,0.14156891041985203,-0.024679089954588562,-0.0018379000248387456,0.10083974574139178
X48739,2,"(2, 2)",-0.038615932850759385,-0.040673950656743674,0.08865620101858773,0.031216966635030177,0.03501510003115982,0.08013902740116963
X48739,2,"(2, 3)",0.08019539461957563,0.02414383848909528,0.136850491940955,0.14406904999244338,0.10749304998898879,0.10124237738330609
X48739,2,"(2, 4)",-0.08011809041078893,-0.08667780848522616,0.07200629999315324,-0.01829655999317765,-0.020064099808223546,0.07382505389672349
X48739,2,"(3, 1)",-0.14884736384383238,-0.18658766775881827,0.080822770675112,-0.08809985000698362,-0.08788200002163649,0.0756067600617845
X48739,2,"(3, 2)",-0.10856023919184737,-0.08952149045114452,0.05656107957675979,-0.017564837500685826,-0.027544849959667772,0.12110634150362423
X48739,2,"(3, 3)",-0.06550932953115801,-0.0533540909773246,0.07454125437868933,0.02584771815137091,0.03598109993617982,0.043966575380195334
X48739,2,"(3, 4)",-0.12679322865865764,-0.10056027655724897,0.10138550953090987,-0.05978867497954828,-0.03610989992739633,0.0889461062897772
X48739,2,"(4, 1)",-0.10658228803583913,-0.08372100166479185,0.10179597324716011,-0.014457675031735562,0.013465450028888881,0.07659881833451913
X48739,2,"(4, 2)",-0.05123836550232626,-0.08007473129472542,0.11817715230838126,-0.029165789466596356,-0.02102150011342019,0.10040379497021842
X48739,2,"(4, 3)",-0.023959066409151516,-0.03611474229638263,0.1193491777682005,0.059450578584801406,0.01030545006506145,0.13014727211704227
X48739,2,"(4, 4)",-0.026329093281241393,-0.03731194177689637,0.12753340653700573,0.01562625832351235,0.008535200031474233,0.11098007460884103
X13844,1,"(1, 1)",-0.043982635713064315,-0.1672822652893626,0.35739431239118186,0.15598607994616032,0.00910340016707778,0.30156113741595003
X13844,1,"(1, 2)",-0.12367301385367148,-0.12823379129145215,0.13067324625661142,0.04877893326597081,0.0979192997328937,0.19921799056678383
X13844,1,"(1, 3)",0.012455497059410353,-0.005179032888859791,0.13212726504851133,0.14452302996069194,0.11054084997158498,0.1265369383147516
X13844,1,"(1, 4)",-0.114410016774982,-0.06991236863360817,0.3673091262945248,0.05239804612042812,0.07016039988957345,0.4824058212779434
X13844,1,"(2, 1)",-0.21271733819273458,-0.0901825422438996,0.24343686310866366,-0.03492480998393148,0.024968900019302964,0.24676100154688407
X13844,1,"(2, 2)",-0.2623983486822598,-0.21128417782984266,0.23186121724899683,-0.00930180991999805,-0.07948580000083894,0.2888465511556374
X13844,1,"(2, 3)",-0.12489222166606216,-0.10273992179796987,0.10467345572294441,0.15768464450310501,0.13104570005089045,0.12478956185494398
X13844,1,"(2, 4)",-0.09776068983828093,-0.07796018361463178,0.07707790145551835,0.08227565002744086,0.07612515008077025,0.05844160404787204
X13844,1,"(3, 1)",-0.26119109216573255,-0.2673663057159229,0.1702722606364127,-0.16124029993079603,-0.3004466498969123,0.2989611719269343
X13844,1,"(3, 2)",-0.2794482059333814,-0.23602181867864988,0.20946205697768563,-0.12388557135792715,0.02098440029658377,0.2910571741036144
X13844,1,"(3, 3)",-0.15893093493003888,-0.1374435195783279,0.10776086733663107,-0.00919845452616838,0.015006700064986944,0.1163483570470782
X13844,1,"(3, 4)",-0.15457847620319445,-0.1501891912304844,0.1990165148623601,0.02370784612587438,0.008970800088718534,0.11296091535515257
X13844,1,"(4, 1)",-0.28079337997912285,-0.344199256412287,0.2950187328579036,-0.08657516840551245,-0.0628913997206837,0.2600310353639831
X13844,1,"(4, 2)",-0.2313420220882532,-0.2163766328451202,0.2063958595754015,0.11884413337490211,-0.0013814499834552407,0.28464711448598373
X13844,1,"(4, 3)",-0.20040578536282058,-0.3227530686912035,0.3431268802200866,0.08233908894989225,-0.007113499799743295,0.3226569666789463
X13844,1,"(4, 4)",-0.31639583746900407,-0.06997860871939238,0.49745564612269777,-0.28525298004969957,-0.009004199877381325,0.44958808621573043
X13844,2,"(1, 1)",-0.23291464836162498,-0.17769454313309285,0.40039201503147126,-0.28635224006138743,-0.029956999933347106,0.3683828579599622
X13844,2,"(1, 2)",-0.07526411687054953,-0.07292683990202631,0.2764169197460214,0.18482960001565515,0.05100400000810623,0.2861940264126953
X13844,2,"(1, 3)",-0.04553829801694506,-0.09547993853149228,0.49677065251639735,0.22005602999124677,0.07089875021483749,0.3377822658641428
X13844,2,"(1, 4)",1.8491051600816322e-05,-0.006291954636390623,0.038909959199048647,0.10597012500511482,0.10994169989135116,0.04330733696059021
X13844,2,"(2, 1)",-0.26405959111188765,-0.21317544097536903,0.10925914418641691,-0.16625735006527975,-0.12598590005654842,0.10206458652389423
X13844,2,"(2, 2)",-0.16872048775834805,-0.1393683641806041,0.10444953913888036,-0.0351321214444137,0.0004819000605493784,0.12341226707421371
X13844,2,"(2, 3)",-0.08355842332748065,-0.08503044023480744,0.1430600417073496,0.06118631247954909,0.07384020008612424,0.16501712621094178
X13844,2,"(2, 4)",-0.05771366025446965,0.006031305611760185,0.21001995041564034,0.1224728899775073,0.1535817999392748,0.2550061821235907
X13844,2,"(3, 1)",-0.13675466706690242,-0.1269797469426796,0.07043818522379625,-0.05923004001379013,-0.049806399969384074,0.0850106652049881
X13844,2,"(3, 2)",-0.2756009655872908,-0.20294039702882982,0.20867193501999975,-0.1443985384853127,-0.10194190009497106,0.16205766048466036
X13844,2,"(3, 3)",-0.08898283482939266,-0.053915900126258465,0.095517725942014,0.001778772756965323,0.0049852002412080765,0.07136563511794504
X13844,2,"(3, 4)",-0.08311804651118616,-0.15805994700151363,0.3575344754821797,0.14475277997553349,-0.036467500030994415,0.48783558187342696
X13844,2,"(4, 1)",-0.39536139619412547,-0.2618489541487464,0.3503787149750712,-0.17231713999062775,-0.054916500113904476,0.3587842994174391
X13844,2,"(4, 2)",-0.1688460936547007,-0.20066833881842822,0.20289725946205892,0.004406212538015097,-0.03140740015078336,0.2158658652863852
X13844,2,"(4, 3)",-0.16736598018513887,-0.1369471416630041,0.16506077242603773,-0.004754079994745553,0.02071174990851432,0.10112226653317649
X13844,2,"(4, 4)",0.010658976044286783,-0.09619312174141054,0.30322999050377075,0.21550056672034165,0.05997790000401437,0.2909326848739578
X33332,1,"(1, 1)",-0.11086369684290227,-0.10277113734249746,0.14590074883804885,-0.024359233328141272,-0.05508999992161989,0.15179247467732263
X33332,1,"(1, 2)",-0.04313032011754181,-0.07372090426551303,0.14543691738228123,0.17401905002770945,0.17401905002770945,0.1609682499547489
X33332,1,"(1, 3)",-0.07259241988403316,-0.05027804639860045,0.12645149967453373,0.03940180002246052,0.027106899884529412,0.09959701662452695
X33332,1,"(1, 4)",-0.06378781096489408,-0.0930384287305589,0.19004538503552348,0.06614133331459016,0.08095919998595491,0.09769124555344684
X33332,1,"(2, 1)",-0.15013140835330036,-0.159952440650738,0.12916380599478233,-0.03356717999558896,0.03428569994866848,0.11474744368237104
X33332,1,"(2, 2)",-0.14713283625739826,-0.09916024282390545,0.09525159600688932,0.014074779953807593,0.06088789994828403,0.09600923084143301
X33332,1,"(2, 3)",-0.18293865469013784,-0.14616602723620853,0.12320500472863913,-0.10267346658899139,-0.10585049993824214,0.0800496227331398
X33332,1,"(2, 4)",-0.18122805371846354,-0.19472445994090976,0.09290762297667414,-0.003657699989465376,0.01008710009045899,0.09152242282926211
X33332,1,"(3, 1)",-0.18063653758964,-0.1976653495326619,0.05811229894570582,-0.0195118833022813,-0.019035350007470697,0.054087609449857445
X33332,1,"(3, 2)",-0.12926394305243388,-0.14463768603761032,0.0545394680627178,0.052722500055097044,0.052722500055097044,0.0
X33332,1,"(3, 3)",-0.16728531838482386,-0.1454179949203107,0.05985832408238003,0.0010302000058194,0.008093100041151047,0.02460076115357005
X33332,1,"(3, 4)",-0.14115051594840022,-0.13700573496330565,0.07784539399990272,0.054990899962528296,0.06362029997399077,0.09181920679112697
X33332,1,"(4, 1)",-0.44822463908542615,-0.5141285253057923,0.15518508579756293,-0.08136000001104549,-0.11548470001434907,0.10457694077903142
X33332,1,"(4, 2)",-0.2774892070763895,-0.32298992693642803,0.1304732975471042,0.022963066721179832,-0.0030665999511256814,0.12962943287444634
X33332,1,"(4, 3)",-0.1336536505485466,-0.21075946002644802,0.26141364260997574,-0.03462055998388678,-0.014030499965883791,0.032915655054294224
X33332,1,"(4, 4)",-0.28535515072078754,-0.337614756865802,0.1250780190860251,-0.026346766700347263,-0.07498230005148798,0.08709900485424098
X33332,2,"(1, 1)",-0.13244654878530313,-0.11198231650876145,0.06118519001123787,-0.03529140003956854,-0.05304255004739389,0.10020207087500065
X33332,2,"(1, 2)",-0.03571756957239329,-0.02871448546958444,0.052943292894841315,0.05276127503020689,0.0320358500466682,0.06395571704383797
X33332,2,"(1, 3)",-0.0675959798740019,-0.07117741698696542,0.04145054809779855,-0.018230099987704307,-0.005522100022062659,0.02746453124511617
X33332,2,"(1, 4)",-0.00534614297579523,-0.013371124536202844,0.03125727278136975,0.07464010000694543,0.06788089993642643,0.02569736200965493
X33332,2,"(2, 1)",-0.1086554817982355,-0.1351805404343206,0.07026349788986867,-0.026732262485893443,-0.033523499965667725,0.07346220757307387
X33332,2,"(2, 2)",-0.05790674083549572,-0.07675781079100141,0.06211103495880684,0.023081485730861977,0.029042599955573678,0.024608972625935515
X33332,2,"(2, 3)",-0.10944634942766164,-0.1159805216901981,0.0434276713335965,-0.011935975004841263,-0.018942449998576194,0.0512205614374402
X33332,2,"(2, 4)",0.007632379624099344,-0.01572863557754245,0.07816312003374513,0.09803857142105699,0.10197930003050715,0.05458848323554011
X33332,2,"(3, 1)",-0.09869528418396097,-0.10260420913265339,0.04518213086301829,0.005974500052010019,0.0399073000298813,0.06355636345636673
X33332,2,"(3, 2)",-0.2355932620694318,-0.19219532695749614,0.11875657388070063,-0.020738922253561515,-0.03199099993798882,0.06840278583547643
X33332,2,"(3, 3)",-0.12649860152474554,-0.11276566778528024,0.04060158663933297,0.02597639998809124,0.022431650082580745,0.023399058937677613
X33332,2,"(3, 4)",-0.08323418956603659,-0.06894311879719375,0.06322720584290706,0.00960578749072738,0.01703484996687621,0.05326063304003072
X33332,2,"(4, 1)",-0.3424237780333166,-0.3477353544350751,0.12071727084706337,-0.11095524001866579,-0.13500309991650283,0.0752738305217404
X33332,2,"(4, 2)",-0.2339528456747533,-0.24520984842396337,0.07857871017096854,-0.03978395452511243,-0.03310789994429797,0.040189108671197606
X33332,2,"(4, 3)",-0.3246544857431922,-0.3271068672129495,0.06165589707433957,-0.06381256249733269,-0.05912445002468303,0.07350072255117601
X33332,2,"(4, 4)",-0.2198062538344599,-0.23699895472985322,0.05060899392620501,-0.024765350011875853,-0.025451650028117,0.03478868409015258
X05398,1,"(1, 1)",-0.02644828240549135,-0.009559703289072297,0.10543273053766414,-0.00593202857167593,0.005481949890963733,0.10448073877450167
X05398,1,"(1, 2)",-0.035836116703186156,-0.02597798534530313,0.15117264730582658,-0.020387337543070316,-0.026962100062519312,0.1497763226282132
X05398,1,"(1, 3)",0.06022949350275681,0.02416180827976283,0.13885383982657004,0.08012304001798233,0.0419668999966234,0.13982832263793601
X05398,1,"(1, 4)",0.0719436244813914,0.04364947472390321,0.088713812500808,0.09626296248461585,0.0731322499923408,0.08636397474051416
X05398,1,"(2, 1)",-0.1239318225343827,-0.05149045241051847,0.2027426318208967,-0.08121179995526161,-0.0048658999148756266,0.21168320634010196
X05398,1,"(2, 2)",-0.00039307556420749014,0.007099920164164497,0.11191364566018747,0.04497708007693291,0.0349904999602586,0.11374906243159852
X05398,1,"(2, 3)",-0.023784750609520025,-0.01032890068858111,0.06632666467841834,0.030277427222410388,0.04303509998135269,0.07262911014031902
X05398,1,"(2, 4)",0.010548640682406664,0.016045143227143815,0.021857899967474104,0.0630219501326792,0.06652820005547255,0.014427000861785094
X05398,1,"(3, 1)",-0.13226255142052026,-0.12675427760835645,0.14931054662975748,-0.06061448565950351,-0.0637549499515444,0.07869450960901413
X05398,1,"(3, 2)",-0.1841687967069333,-0.16482788194766115,0.07484179620502694,-0.08996011109815703,-0.09203519998118281,0.05570682191900056
X05398,1,"(3, 3)",-0.04029618186509429,-0.0613744545495038,0.10090743935278979,0.009567916639045708,-0.007933050161227584,0.07229034215832997
X05398,1,"(3, 4)",0.003623000837322406,0.022194993636716176,0.07184268404840063,0.04965412005161245,0.06996129988692701,0.06534945810756046
X05398,1,"(4, 1)",-0.14347406835918555,-0.13366808549549342,0.09828081040538307,-0.0768140222515083,-0.07494640001095831,0.06511841040025115
X05398,1,"(4, 2)",-0.1774658552606135,-0.15696202063056475,0.1309565213165626,-0.059509333378324904,-0.0460460998583585,0.06315260699651992
X05398,1,"(4, 3)",-0.05349564156900394,-0.04807480957934701,0.056680366605421334,-0.0042648833865920706,-0.003989600110799074,0.05328876600252685
X05398,1,"(4, 4)",-0.1361669820798127,-0.0920996719583325,0.17354431290473202,-0.005025800026487559,-0.002460649935528636,0.017218347478416923
X05398,2,"(1, 1)",0.006113769301002904,-0.013197153418126162,0.08111163641226918,0.022771857063552097,-0.001524000079371035,0.09323473153871775
X05398,2,"(1, 2)",-0.17430282562623414,-0.07582428887735848,0.22388108508620683,-0.15211125987116247,-0.049573049996979535,0.2254200310777738
X05398,2,"(1, 3)",-0.017894183148727778,-0.00491467923732436,0.07042298089035176,-0.00933286671837171,-0.00755480001680553,0.06881195556643564
X05398,2,"(1, 4)",0.01726574358978571,0.007710825281272066,0.07650149753368832,0.046694543765624985,0.04211050004232675,0.04938347156594785
X05398,2,"(2, 1)",0.022564110329282874,0.018575581252065043,0.11718426134873992,0.05666041669125358,0.05708920012693852,0.12186342711099425
X05398,2,"(2, 2)",-0.04337466757059444,-0.01072788874613223,0.19066108353503136,-0.006368100037798285,0.0230447999201715,0.19189329726405172
X05398,2,"(2, 3)",0.019516240630756312,0.01676905331412279,0.06813772648955808,0.05773983331164345,0.05852920014876872,0.0687371543580939
X05398,2,"(2, 4)",0.1294633496515522,0.08094630931497074,0.13974367870312543,0.15633105002343656,0.1086215500254184,0.14614734322744122
X05398,2,"(3, 1)",-0.05813114748994108,-0.05757184437405491,0.04215103914451956,-0.01734268666865925,-0.004966199863702059,0.04169129896341217
X05398,2,"(3, 2)",-0.14556167389142485,-0.1062823431538783,0.15115411081017677,-0.08268844610295044,-0.04603409976698458,0.12130184122404701
X05398,2,"(3, 3)",-0.056975680695971476,-0.0663797527322601,0.06558187892216304,0.014702858306312313,0.007444650051183999,0.055959118784445656
X05398,2,"(3, 4)",0.009411772953500354,0.010127041667467557,0.06997847354375814,0.05003203336511635,0.045463450253009796,0.06956906937146923
X05398,2,"(4, 1)",-0.053099993848496174,-0.04430204104877433,0.054143130668926995,-0.04021145456301218,-0.028016699943691492,0.0548759700855592
X05398,2,"(4, 2)",-0.12021357161236303,-0.12282856378703513,0.04070142980481729,-0.10854581819677894,-0.10185370035469532,0.03541939395211127
X05398,2,"(4, 3)",-0.04338711643550225,-0.05193226198357291,0.100726549598788,-0.00914052000734955,-0.027066299924626946,0.0856669383438043
X05398,2,"(4, 4)",-0.050039853466223305,-0.05293546440165006,0.02491582280745575,-0.015528190042823553,-0.021512750070542097,0.029818768436856984
X44909,1,"(1, 1)",-0.12340044232729991,-0.12340044232729991,0.0,,,
X44909,1,"(1, 2)",-0.10267045142068291,-0.07643199489280317,0.3780318344636204,0.04670524998800829,0.12948669999605045,0.4613758112819296
X44909,1,"(1, 3)",0.10239129710559035,-0.015712363059609546,0.3923178846662306,0.09071980000589974,0.11499850009568036,0.19051135960614368
X44909,1,"(1, 4)",-0.28321555943973314,-0.2034045422357977,0.43191143012828165,0.024024800048209727,0.024024800048209727,0.0
X44909,1,"(2, 1)",-0.2913206574170484,-0.2913206574170484,0.0,-0.2508887000149116,-0.2508887000149116,0.0
X44909,1,"(2, 2)",-0.09877625219238352,-0.07578440537227688,0.3493771787601542,-0.053770920017268506,-0.010987600078806281,0.35617776450233646
X44909,1,"(2, 3)",-0.03431941631638245,0.020678693570767848,0.2872653120445889,0.023512000003113195,0.07200909988023341,0.2998032160792782
X44909,1,"(2, 4)",0.15551705509320238,0.160364450856196,0.15179038101704323,0.10048310001729988,0.05234090000158176,0.1933571351597738
