Subject,Run,Dict_Key,Acc_Diff_Mean,Acc_Diff_Median,Acc_Diff_Std,Box_Diff_Mean,Box_Diff_Median,Box_Diff_Std
X44909,1,"(3, 1)",-0.05198000488174448,-0.05198000488174448,0.0,0.05883960006758571,0.05883960006758571,0.0
X44909,1,"(3, 2)",-0.07446603033704088,-0.11508932040736347,0.2223345353109019,-0.01467283999081701,-0.0635306999902241,0.21009348623019533
X44909,1,"(3, 3)",0.047114619640975484,0.009813771762712309,0.1680541996247966,0.07229905382980807,0.04200779995881021,0.157550298384512
X44909,1,"(3, 4)",0.13396426933328598,-0.03122937065895287,0.3686619925223463,0.2082935000570225,0.005916100111790001,0.37845975816167515
X44909,1,"(4, 1)",-0.13689234111622084,-0.2698440798057414,0.4537627398501372,0.03341334001161158,-0.05203939997591078,0.5342735817678991
X44909,1,"(4, 2)",-0.14542412483451658,-0.14146408920739073,0.27269389782504055,-0.10416663753858302,-0.01353910006582737,0.3066902321893275
X44909,1,"(4, 3)",0.02731281745105437,0.1055903675285339,0.4577535711773626,-0.013513524987502024,0.0785202500410378,0.6025752560576573
X44909,1,"(4, 4)",0.08377460852991316,-0.003056005370043191,0.18594553041258022,0.021037549944594502,0.021037549944594502,0.008901549968868494
X44909,2,"(1, 1)",-0.13077539287651557,-0.06405065976671565,0.2119225015265668,-0.012014300019169847,0.033963499940000474,0.1833590289155798
X44909,2,"(1, 2)",-0.10244424360147789,-0.028285759452978176,0.28484490099856485,0.08353443331240366,0.10884929995518178,0.07970201780929421
X44909,2,"(1, 3)",0.055862291371706126,0.02247816449720008,0.32943548667531064,0.047800485676686676,0.09835570002906024,0.3729281316471644
X44909,2,"(1, 4)",-0.18501532744145313,-0.07862396358307955,0.26438613366084085,-0.09381859996938147,-0.009933049965184182,0.2925697404164307
X44909,2,"(2, 1)",0.011227950222860692,-0.051687248013016385,0.20607585176938875,0.01625310000963509,-0.025141200050711632,0.19853856036009734
X44909,2,"(2, 2)",0.12267957447422789,0.08166075603685485,0.18095673492409098,0.119648324965965,0.026553050032816827,0.17234078150145807
X44909,2,"(2, 3)",-0.08003785788239552,-0.017019111310496993,0.20981642676128448,-0.04568173845585149,0.018837700015865266,0.2172489939172124
X44909,2,"(2, 4)",0.12852253348763715,0.2907978247600289,0.2582957026528603,0.1866179999584953,0.3259360999800265,0.2302912937725686
X44909,2,"(3, 1)",-0.151172943313296,-0.151172943313296,0.0,-0.11494789994321764,-0.11494789994321764,0.0
X44909,2,"(3, 2)",-0.07315186368743419,-0.1669473969534355,0.2887670828764184,-0.04803647998487577,-0.14002184994751588,0.2886683015768625
X44909,2,"(3, 3)",-0.016549960068328824,-0.0037281107064119634,0.18166898070540002,0.028415622241381142,0.07086249999701977,0.19151267310576842
X44909,2,"(3, 4)",0.01027981586527634,-0.04980030419582626,0.35280629535269936,0.0629646250163205,-0.009855099953711033,0.36536721817146633
X44909,2,"(4, 1)",-0.2256198544284251,-0.30370274492105764,0.23801057512841428,-0.04811889999546111,-0.15897260000929236,0.25715806079510795
X44909,2,"(4, 2)",-0.22983438665174352,-0.160304459042654,0.2157935435795215,-0.11949876672588289,-0.060469900141470134,0.1278777477668543
X44909,2,"(4, 3)",-0.012333394326384394,0.001011875378029825,0.3230280432078225,0.1926749143084245,0.2109468000708148,0.28557914008365565
X44909,2,"(4, 4)",-0.3402035900151558,-0.18669059743786098,0.22436031011512989,-0.12449779998860322,-0.01695494999876246,0.2747357529954936
X98504,1,"(1, 1)",-0.015152122116700983,0.008640501618604746,0.07267507050014245,-0.006243181753564964,0.01235360000282526,0.06098248608522844
X98504,1,"(1, 2)",-0.012850347939009478,-0.01405633950023455,0.12923934871707699,-0.016716028613570546,-0.003394950064830482,0.09416452582938549
X98504,1,"(1, 3)",0.02681059748215785,-0.008075104687549406,0.07416318557893337,0.022875127276744355,0.006897500017657876,0.05149889991872916
X98504,1,"(1, 4)",0.03197949817903683,0.02255526641805078,0.0650045782197079,0.0583298940978506,0.05507089989259839,0.051392366062585834
X98504,1,"(2, 1)",-0.03696072374666084,-0.0469092417827926,0.08765916497810662,0.004217707086354494,0.008875199942849576,0.07903421688374532
X98504,1,"(2, 2)",-0.08169981573914635,-0.09590450765309039,0.08577937929512697,-0.03150224996109804,-0.05221599992364645,0.09133023991885728
X98504,1,"(2, 3)",0.0010572246607256494,0.012069947966297623,0.07932448798958716,0.03683231541743645,0.02997979987412691,0.06798907277683558
X98504,1,"(2, 4)",0.03152330710112952,0.03795558829285603,0.07876127834125352,0.07148204167606309,0.08249205001629889,0.07137768048686868
X98504,1,"(3, 1)",-0.18018288198017818,-0.18611463389270372,0.07438229073252416,-0.019141255567471187,-0.028002900071442127,0.04506128719043099
X98504,1,"(3, 2)",-0.21421218668139688,-0.2029983320234438,0.08640106376724724,-0.03904136357066983,-0.021964600076898932,0.056853497267856955
X98504,1,"(3, 3)",-0.193930636436011,-0.200196180163845,0.0574259913646244,-0.013758576922835065,-0.012086499948054552,0.0447558539839703
X98504,1,"(3, 4)",-0.13595008643344192,-0.16493287004991997,0.10863732779009985,0.026319158797645393,0.0021849998738616705,0.09178650856294403
X98504,1,"(4, 1)",-0.2297772520340135,-0.25067684723374634,0.09007813277596478,-0.026136277786766488,-0.042486449936404824,0.07736784943814072
X98504,1,"(4, 2)",-0.22528651192693758,-0.22077461563100825,0.05756994125445966,-0.06448506666347384,-0.07494250009767711,0.0552834653461765
X98504,1,"(4, 3)",-0.18331851981685476,-0.17680041627179638,0.08419734509248117,-0.011580728609780115,-0.008640900254249573,0.06245105955439937
X98504,1,"(4, 4)",-0.15140264430981426,-0.17222556042907386,0.09885460065557908,-0.0013900999911129475,-0.00392954982817173,0.048956405754354976
X98504,2,"(1, 1)",-0.04591503730544468,-0.044903149986545765,0.06283738053084384,-0.021501815779820868,-0.011990599799901247,0.05286288929771119
X98504,2,"(1, 2)",-0.1239382398017297,-0.0651583219243998,0.11476057318794222,-0.06974018183113499,-0.04198019998148084,0.11231274363492126
X98504,2,"(1, 3)",0.0023313713052276106,0.03159476158198052,0.10417040392505034,0.0434176999454697,0.04094539990182966,0.06124152302715997
X98504,2,"(1, 4)",-0.04233548090897719,-0.030124603279154727,0.07441746930652347,-0.01565119338532289,0.009844300104305148,0.07561664306657544
X98504,2,"(2, 1)",-0.028085027718381415,-0.030051434401717425,0.046431219667867174,0.02076133851033564,0.01807730016298592,0.051617756768961506
X98504,2,"(2, 2)",-0.026750553028294044,-0.042877463225678314,0.0847208549536147,0.013176009990274906,-0.002037850092165172,0.09166320684315855
X98504,2,"(2, 3)",0.023789676125586974,0.007046180128352536,0.09179565387172929,0.08031038332652922,0.05055810010526329,0.08770802760625168
X98504,2,"(2, 4)",0.023991384704577096,0.013403901474927316,0.05693110219709755,0.08389810904521834,0.06901919981464744,0.059610924698484585
X98504,2,"(3, 1)",-0.19521986035679212,-0.19777074122318983,0.04863498308612531,-0.023216727232052523,-0.010973399970680475,0.046723028120216566
X98504,2,"(3, 2)",-0.13465596949721084,-0.1894652796668308,0.1378769230576986,-0.01968830996192992,-0.052899249945767224,0.09898170770208803
X98504,2,"(3, 3)",-0.13675005036013907,-0.12505279803898178,0.15250453574455247,-0.014138649974483997,0.003985949908383191,0.1120614017946522
X98504,2,"(3, 4)",-0.1278336550718473,-0.1642842766353696,0.11709532902917111,0.027755288242855492,0.025976400123909116,0.09382047285460597
X98504,2,"(4, 1)",-0.2579507013250526,-0.2412178331173482,0.0686798101720765,-0.024323899977995705,-0.04244240000844002,0.07237702377197869
X98504,2,"(4, 2)",-0.2728230061094336,-0.26497439477828266,0.0951708948661134,-0.05931410666865607,-0.07298849988728762,0.10143765479410552
X98504,2,"(4, 3)",-0.21351166644322267,-0.2086118219737618,0.04815754326755854,-0.008486450051090546,-0.01611710013821721,0.0646941166786779
X98504,2,"(4, 4)",-0.19594423012699042,-0.1884466698157274,0.03777967914458733,-0.002858099972151897,0.0030163999181240797,0.032524990830718574
X03004,1,"(1, 1)",-0.054792242244691515,-0.05513850472452114,0.024111395525041154,0.015047500084619969,0.015047500084619969,0.0
X03004,1,"(1, 2)",-0.06345107433035223,-0.07107876411372371,0.16151319203240194,-0.01202829999383539,0.014889500045683235,0.056445909126634074
X03004,1,"(1, 3)",0.0015899363190415405,0.006196454055757694,0.06209070665327846,0.06358236666225518,0.06292419997043908,0.058740485236783935
X03004,1,"(1, 4)",-0.07677517823120773,-0.13972161777836595,0.18900899054152148,0.2219770000083372,0.2219770000083372,0.0
X03004,1,"(2, 1)",-0.004502521117147644,0.005859321270589135,0.02517446036270315,0.01935386665475865,0.046034099999815226,0.04059941382634773
X03004,1,"(2, 2)",-0.0308942182283167,-0.03361363862587116,0.08304047212082762,-0.007782808325525063,0.0033833500056061894,0.07106589588550098
X03004,1,"(2, 3)",0.022603081260817125,0.002005115576239558,0.10024467286428979,0.054179175007448066,0.03091005000169389,0.10548311527266287
X03004,1,"(2, 4)",0.027692079937938874,-0.12025430683972815,0.21109238962910307,0.0782994333615837,-0.07907249999698251,0.2346438170469686
X03004,1,"(3, 1)",-0.07439363674710188,-0.06926561111759766,0.04072676430272564,-0.04330566669038186,-0.016949200013186783,0.037945414527768104
X03004,1,"(3, 2)",-0.10358894671323345,-0.06509550475565712,0.09543968865011108,-0.06909617692088851,-0.03188540006522089,0.09656127136908538
X03004,1,"(3, 3)",-0.09026766634748053,-0.11072124043105337,0.13196328757392756,-0.024188226670958102,-0.041983500006608665,0.08653601732990371
X03004,1,"(3, 4)",-0.05128295492592161,-0.05169152508679303,0.053995488411422196,-0.013852885733025946,-0.01803420000942424,0.06269156263639995
X03004,1,"(4, 1)",-0.06925842536621318,-0.06925842536621318,0.0159379065281402,-0.0004259999841451645,-0.0004259999841451645,0.025481500022578984
X03004,1,"(4, 2)",-0.10423624502025652,-0.06486662247030583,0.10977735600050952,-0.05652074998943135,-0.05652074998943135,0.12770715000806376
X03004,1,"(4, 3)",0.008250007616575716,-0.019093052162819812,0.13866857531800889,0.05344034287346793,0.04210880002938211,0.13408061133386948
X03004,1,"(4, 4)",0.050317329063550104,0.050317329063550104,0.04204086772461815,0.12705559999449179,0.12705559999449179,0.0300354000646621
X03004,2,"(1, 1)",,,,,,
X03004,2,"(1, 2)",-0.09538007292886909,-0.10176407768229984,0.08148316942518168,,,
X03004,2,"(1, 3)",-0.04198926997477051,-0.028040003677212932,0.08443997255526983,,,
X03004,2,"(1, 4)",,,,,,
X03004,2,"(2, 1)",,,,,,
X03004,2,"(2, 2)",-0.021978641954531232,-0.008841341226971833,0.06413722203675187,0.009352299999186976,0.04083009995520115,0.06457779758291236
X03004,2,"(2, 3)",-0.003899346229426213,0.0022130972928045,0.0657264591332583,0.04945148333111623,0.041090950020588934,0.0612764494477738
X03004,2,"(2, 4)",,,,,,
X03004,2,"(3, 1)",,,,,,
X03004,2,"(3, 2)",-0.07176822323099089,-0.10182990055061686,0.08793097657872426,-0.01616165998275392,-0.03568044997518882,0.07524364963794247
X03004,2,"(3, 3)",-0.006026767920410012,-0.0117645235163516,0.04694429958852139,0.04045017271577804,0.021927299967501312,0.044819271853475166
X03004,2,"(3, 4)",,,,,,
X03004,2,"(4, 1)",,,,,,
X03004,2,"(4, 2)",-0.05365183016302174,-0.04590025843540152,0.07241470129125321,,,
X03004,2,"(4, 3)",-0.056879962508311184,-0.059563541688244015,0.07326245134265451,,,
X03004,2,"(4, 4)",,,,,,
X42448,1,"(1, 1)",-0.14179221968787026,-0.20030200525661082,0.08364417165349666,0.03002114999958394,0.03002114999958394,0.05400914999995621
X42448,1,"(1, 2)",0.029850037724440268,0.0430063321841328,0.2042844671429859,-0.03262933333318566,-0.013912849999996979,0.08130046586709962
X42448,1,"(1, 3)",-0.17832275504614736,-0.13980258289135827,0.18430976088792977,-0.0340979428573129,0.024025499999879685,0.16373876883434849
X42448,1,"(1, 4)",-0.05531682237113498,-0.11774454954125885,0.17062508602015625,0.08604347000004964,0.08047624999994696,0.14694494391940152
X42448,1,"(2, 1)",0.02806600127519454,0.0007632478051931568,0.10843706523604511,0.1702000600000247,0.1541016999990461,0.09585885877729756
X42448,1,"(2, 2)",-0.16954142536618425,-0.10379021336518693,0.21054852391706674,-0.11189028571438289,-0.07091510000100243,0.21983277306470628
X42448,1,"(2, 3)",-0.056042119857039226,-0.047875362088291906,0.09636908313376731,0.03483744999994087,0.011486699999750272,0.07136621659963437
X42448,1,"(2, 4)",-0.12962713366567166,-0.05526496781571838,0.20726306390220178,0.010239499999973608,0.07299530000000232,0.17472965201645427
X42448,1,"(3, 1)",-0.09332709377684617,-0.08767625034754992,0.12541067055356037,0.04312128333314528,0.04256830000008449,0.08887022179576395
X42448,1,"(3, 2)",-0.20963409296661104,-0.23862702977937594,0.14758417687042605,-0.08672179999985019,-0.10757754999985991,0.08602322371677613
X42448,1,"(3, 3)",-0.0981364897956536,-0.07540528343705039,0.07469891297376156,-0.020830328571394472,-0.03190520000043762,0.0795018635062288
X42448,1,"(3, 4)",0.07440376998875096,0.05139839052738304,0.10742348114119127,0.11416303999994852,0.09814884999968854,0.09524335737092794
X42448,1,"(4, 1)",-0.12278301510257764,-0.19563656097227497,0.22538825828018644,-0.0690354909090109,-0.0730238999994981,0.07331352666557069
X42448,1,"(4, 2)",-0.255525603917847,-0.28401770525646775,0.19953748173868352,-0.14457519999970309,-0.13058909999926982,0.05300525567372006
X42448,1,"(4, 3)",-0.06416000225865584,-0.13152474355290178,0.2523282487073681,0.02545330000016706,0.011246100000789738,0.1331635362727528
X42448,1,"(4, 4)",-0.04530389941598828,-0.1352047016122366,0.1783725047203229,0.027517499999963287,0.034956200000578974,0.10980700270578869
X42448,2,"(1, 1)",-0.02872180815784059,-0.02872180815784059,0.039839596082936524,0.04641289999972287,0.04641289999972287,0.03640350000068793
X42448,2,"(1, 2)",-0.09878813653633271,-0.10184098132908112,0.01920636539025076,,,
X42448,2,"(1, 3)",0.00021362886642791734,-0.029143353732098365,0.0704424248416845,0.05301314999951501,0.05301314999951501,0.03788825000037832
X42448,2,"(1, 4)",-0.16537249030518344,-0.16462785683103923,0.1466629292912871,-0.08990179999909742,-0.08990179999909742,0.0
X42448,2,"(2, 1)",-0.12541287560783038,-0.12709310841819496,0.12232233700561157,-0.0773735000002489,-0.09797999999955209,0.15333754731935167
X42448,2,"(2, 2)",0.06782083322583887,0.06782083322583887,0.0,,,
X42448,2,"(2, 3)",-0.041206553046495266,-0.002570826655416636,0.09532247940544412,0.03607979999924282,0.03607979999924282,0.0
X42448,2,"(2, 4)",-0.029609099430026813,-0.015267789152779765,0.04215040610000335,0.01503609999872424,0.01503609999872424,0.0
X42448,2,"(3, 1)",-0.16740902961813586,-0.18047120891396962,0.03223796389160121,,,
X42448,2,"(3, 2)",0.0029440771467229565,-0.049948495437882545,0.12928916453228775,-0.04942274999984875,-0.04942274999984875,0.021431050000046525
X42448,2,"(3, 3)",-0.068616596082693,-0.03797349174292197,0.05892084196695607,0.0559339500000533,0.0559339500000533,0.0029575499997918087
X42448,2,"(3, 4)",0.04442409261069817,0.04184223012591959,0.04851570345633801,0.20517040000049747,0.20517040000049747,0.0
X42448,2,"(4, 1)",-0.20668707679982376,-0.24224522663091136,0.06717427317515792,-0.0409975000002305,-0.0409975000002305,0.0
X42448,2,"(4, 2)",-0.16488958988371205,-0.11751993032538771,0.14449486607373319,-0.11300896666671179,-0.12505440000040835,0.056979723004350266
X42448,2,"(4, 3)",-0.1998688247894838,-0.21745351125722323,0.09055830623714359,,,
X42448,2,"(4, 4)",-0.021703050087104936,-0.021703050087104936,0.0,,,
X85446,1,"(1, 1)",0.002370938061644533,0.004074702655278262,0.07340737718729025,0.037834269245370075,0.021992200054228306,0.08261908467904622
X85446,1,"(1, 2)",-0.08747110136518724,-0.08188770273670304,0.08912092615456292,-0.050007346229484446,-0.05301959998905659,0.08481885956975335
X85446,1,"(1, 3)",0.0179307821745268,0.054656746777912046,0.12359892828414683,0.06843034164436783,0.08254699991084635,0.10044863150143343
X85446,1,"(1, 4)",-0.07266794702452266,-0.0005544203719070051,0.3389774902660154,-0.026278299994633665,0.05784190003760159,0.33777093911389466
X85446,1,"(2, 1)",-0.0759426292718177,-0.10243165165416393,0.14183879990077025,-0.011940114283269005,-0.029983650078065693,0.11606767644409044
X85446,1,"(2, 2)",-0.033141564896143054,0.0075982686748787,0.07800360115735679,0.05807545001152903,0.0994887501001358,0.07817987688498129
X85446,1,"(2, 3)",-0.07667101478422117,-0.05646526000471416,0.10058390423540307,-0.0076413562055677176,0.012386549962684512,0.09981617225406905
X85446,1,"(2, 4)",-0.030391192101989997,-0.07192894109634357,0.13716458046448868,0.014461671501131994,-0.009988900041207671,0.10365776590794128
X85446,1,"(3, 1)",-0.19029112000692516,-0.1659146312500428,0.0873538769641114,-0.13063626999501138,-0.115974250016734,0.08615657161182505
X85446,1,"(3, 2)",-0.08938870936365974,-0.09837954797362342,0.11133123517708224,-0.016678149986546487,-0.03363249986432493,0.07274122865391103
X85446,1,"(3, 3)",-0.038345478808532084,-0.042399591634056044,0.07224835047326639,0.027703835728711317,0.02966350002679974,0.07296894789546118
X85446,1,"(3, 4)",-0.1455839974297523,-0.03533963332386347,0.3346943787856926,-0.08739136254007462,0.03957134985830635,0.33267368835765687
X85446,1,"(4, 1)",-0.07325596415623759,-0.11934051484471697,0.2188614228523716,0.1538267800118774,-0.03898439998738468,0.4145639977632986
X85446,1,"(4, 2)",-0.08168544698588828,-0.09140664232278164,0.1274276376487463,-0.016094791683523606,-0.016545550082810223,0.10032490077474032
X85446,1,"(4, 3)",0.04673602920929837,-0.07421511014120222,0.32366582505311636,0.011856759991496801,-0.03065814997535199,0.16704005274362918
X85446,1,"(4, 4)",-0.1764035786283614,-0.12937800410752742,0.1337100782151033,-0.0712058400735259,-0.04597040009684861,0.19576262189422136
X85446,2,"(1, 1)",-0.07937777322726572,-0.08131559627215426,0.04827756420074129,0.07122894166968763,-0.05795534991193563,0.40944976045190357
X85446,2,"(1, 2)",0.043298312479557795,0.00985081224912926,0.132516667572354,0.09591137770459884,0.05895259976387024,0.16964595473550698
X85446,2,"(1, 3)",0.07137099398587445,0.06539357025596348,0.1761171407324427,0.10535392232446207,0.1460379003547132,0.1802301735943947
X85446,2,"(1, 4)",0.03610043671404309,0.04991214671633215,0.0772925216319062,0.06283180002885108,0.06802490004338324,0.07611298561601665
X85446,2,"(2, 1)",-0.21931432034720516,-0.1801346261047177,0.1451636767339643,-0.14292911540430325,-0.10699919983744621,0.14802973919082604
X85446,2,"(2, 2)",-0.03774827564137897,-0.0034105680849758346,0.15771677555845334,-0.002795300032529566,0.020842700032517314,0.1455086733758257
X85446,2,"(2, 3)",-0.013176684754350878,-0.05336112274186336,0.09275385985643059,0.043930253277843195,0.020990499760955572,0.07481419709210758
X85446,2,"(2, 4)",-0.029557639904512788,-0.052690112891757346,0.1761839009334962,0.04079754997510463,0.037361200083978474,0.1942124053847992
X85446,2,"(3, 1)",-0.22230172868084233,-0.11140437431271333,0.4035503262465944,-0.18359509234030086,-0.047068700194358826,0.38472418475629083
X85446,2,"(3, 2)",-0.09116300595237314,-0.08037252738393807,0.0789378777181095,-0.004926945379173214,0.00011659995652735233,0.06595874377142551
X85446,2,"(3, 3)",0.0032231970472048938,0.002304102444402989,0.1737285819470461,0.11940544995013624,0.09839309996459633,0.16972896099557885
X85446,2,"(3, 4)",-0.11378176101121154,-0.1304418978054746,0.12483717981157161,-0.05139959997990552,-0.01611280022189021,0.08174041498759779
X85446,2,"(4, 1)",-0.10294730477606485,-0.1321705083658844,0.08936172136855915,-0.06392542864861232,-0.09198770020157099,0.09007282676699296
X85446,2,"(4, 2)",-0.02679050512687015,-0.03130548791936266,0.10349524529205496,0.004644018787075765,0.006637200131081045,0.10303073539339394
X85446,2,"(4, 3)",-0.024603418265047396,-0.08071614030653035,0.16724036165420217,0.01928894001369675,0.006181000033393502,0.09525156882789527
X85446,2,"(4, 4)",-0.0905966956513569,-0.04666641726206505,0.12310391057023082,-0.043265490856190976,0.0007515000179409981,0.12963631324007344
