Subject,Dict_Key,Acc_Diff_Mean,Acc_Diff_Median,Acc_Diff_Std,Box_Diff_Mean,Box_Diff_Median,Box_Diff_Std
X51231,"(1, 1)",-0.010901925434430915,-0.010901925434430915,0.1871081965529946,-0.12007010006345809,-0.12007010006345809,0.0
X51231,"(1, 2)",-0.06826197570133219,-0.06826197570133219,0.06508572171227092,0.05004423740319908,0.05004423740319908,0.13802396249957383
X51231,"(1, 3)",-0.08220971813433671,-0.08220971813433671,0.058674825325032494,0.2272501499101054,0.2272501499101054,0.043734150036470965
X51231,"(1, 4)",-0.04216096824069186,-0.04216096824069186,0.14123793675982171,-0.005771520035341382,-0.005771520035341382,0.0
X51231,"(2, 1)",-0.30509582841051097,-0.30509582841051097,0.3381047505627138,-0.23329307499807328,-0.23329307499807328,0.20125602500047535
X51231,"(2, 2)",-0.04525375268505498,-0.04525375268505498,0.057737621711561535,-0.013883016185718588,-0.013883016185718588,0.02152700375590939
X51231,"(2, 3)",0.07386629708288892,0.07386629708288892,0.0,0.12663457775488496,0.12663457775488496,0.0
X51231,"(2, 4)",-0.3658290739926493,-0.3658290739926493,0.0,-0.2982809667785962,-0.2982809667785962,0.0
X51231,"(3, 1)",-0.47997406479264404,-0.47997406479264404,0.33140781287852417,-0.054517799988389015,-0.054517799988389015,0.0
X51231,"(3, 2)",-0.236061440052522,-0.236061440052522,0.06296496380205764,-0.05064019751152955,-0.05064019751152955,0.025392422551522034
X51231,"(3, 3)",0.06526920828656302,0.06526920828656302,0.13938345831156485,0.17291860431364245,0.17291860431364245,0.12391994546701693
X51231,"(3, 4)",-0.11921859046436226,-0.11921859046436226,0.028594453487634258,-0.00879440000280738,-0.00879440000280738,0.045534300012514
X51231,"(4, 1)",-0.20713159863320788,-0.20713159863320788,0.08414026302923652,0.03938588340921949,0.03938588340921949,0.20230698333277058
X51231,"(4, 2)",-0.10454020666505123,-0.10454020666505123,0.022159286729187273,0.057849649936542846,0.057849649936542846,0.030161749906255864
X51231,"(4, 3)",0.16646811640699638,0.16646811640699638,0.3011009971488619,0.007846800047749033,0.007846800047749033,0.020846199962155275
X51231,"(4, 4)",0.05199673140583531,0.05199673140583531,0.0,-0.024409650010056794,-0.024409650010056794,0.0
Jul_13,"(1, 1)",-0.054792242244691515,-0.054792242244691515,0.0,0.015047500084619969,0.015047500084619969,0.0
Jul_13,"(1, 2)",-0.07941557362961066,-0.07941557362961066,0.01596449929925843,-0.01202829999383539,-0.01202829999383539,0.0
Jul_13,"(1, 3)",-0.020199666827864483,-0.020199666827864483,0.021789603146906027,0.06358236666225518,0.06358236666225518,0.0
Jul_13,"(1, 4)",-0.07677517823120773,-0.07677517823120773,0.0,0.2219770000083372,0.2219770000083372,0.0
Jul_13,"(2, 1)",-0.004502521117147644,-0.004502521117147644,0.0,0.01935386665475865,0.01935386665475865,0.0
Jul_13,"(2, 2)",-0.026436430091423966,-0.026436430091423966,0.004457788136892734,0.0007847458368309564,0.0007847458368309564,0.008567554162356019
Jul_13,"(2, 3)",0.009351867515695457,0.009351867515695457,0.01325121374512167,0.05181532916928215,0.05181532916928215,0.0023638458381659185
Jul_13,"(2, 4)",0.027692079937938874,0.027692079937938874,0.0,0.0782994333615837,0.0782994333615837,0.0
Jul_13,"(3, 1)",-0.07439363674710188,-0.07439363674710188,0.0,-0.04330566669038186,-0.04330566669038186,0.0
Jul_13,"(3, 2)",-0.08767858497211217,-0.08767858497211217,0.01591036174112128,-0.042628918451821214,-0.042628918451821214,0.026467258469067296
Jul_13,"(3, 3)",-0.04814721713394527,-0.04814721713394527,0.042120449213535256,0.00813097302240997,0.00813097302240997,0.03231919969336807
Jul_13,"(3, 4)",-0.05128295492592161,-0.05128295492592161,0.0,-0.013852885733025946,-0.013852885733025946,0.0
Jul_13,"(4, 1)",-0.06925842536621318,-0.06925842536621318,0.0,-0.0004259999841451645,-0.0004259999841451645,0.0
Jul_13,"(4, 2)",-0.07894403759163914,-0.07894403759163914,0.025292207428617396,-0.05652074998943135,-0.05652074998943135,0.0
Jul_13,"(4, 3)",-0.024314977445867733,-0.024314977445867733,0.03256498506244345,0.05344034287346793,0.05344034287346793,0.0
Jul_13,"(4, 4)",0.050317329063550104,0.050317329063550104,0.0,0.12705559999449179,0.12705559999449179,0.0
X91583,"(1, 1)",-0.09222999294988757,-0.09222999294988757,0.01236067581137816,-0.005232605556051971,-0.005232605556051971,0.02090596109822703
X91583,"(1, 2)",0.024920726205348534,0.024920726205348534,0.020192741767854062,0.0953036636709804,0.0953036636709804,0.004634263645555192
X91583,"(1, 3)",0.08298822996272988,0.08298822996272988,0.0411206946332834,0.16538129445527577,0.16538129445527577,0.03324080556113687
X91583,"(1, 4)",-0.1039279755451233,-0.1039279755451233,0.07454404020359622,-0.030931072105580062,-0.030931072105580062,0.05796898789152405
X91583,"(2, 1)",-0.15502552374124334,-0.15502552374124334,0.03621585942814133,-0.10234449034892763,-0.10234449034892763,0.02982692785140402
X91583,"(2, 2)",-0.05023202921269701,-0.05023202921269701,0.017270386257034632,0.00046449832217250464,0.00046449832217250464,0.017264214995601733
X91583,"(2, 3)",-7.723680828369134e-05,-7.723680828369134e-05,0.009489893294241152,0.05146332084647535,0.05146332084647535,0.015901345783883393
X91583,"(2, 4)",-0.13635238257247698,-0.13635238257247698,0.04749228054249085,-0.05594443083682563,-0.05594443083682563,0.06471020414901432
X91583,"(3, 1)",-0.24460073078268524,-0.24460073078268524,0.0058819866960860695,-0.1421816208603559,-0.1421816208603559,0.004512654195423238
X91583,"(3, 2)",-0.20657166327523008,-0.20657166327523008,0.04585804857703159,-0.09790061663564605,-0.09790061663564605,0.04740059168155615
X91583,"(3, 3)",-0.0762151905894056,-0.0762151905894056,0.025819886614331045,0.02300767249544151,0.02300767249544151,0.020990952459396795
X91583,"(3, 4)",-0.23689336260826482,-0.23689336260826482,0.07456552466858739,-0.14129488956902853,-0.14129488956902853,0.05941631956745616
X91583,"(4, 1)",-0.22866497775010924,-0.22866497775010924,0.052961779173859816,-0.06098783743397425,-0.06098783743397425,0.0019798101869903627
X91583,"(4, 2)",0.013376420751141115,0.013376420751141115,0.04008240542385732,0.15329905877665073,0.15329905877665073,0.06445601262640883
X91583,"(4, 3)",-0.0005544866515747883,-0.0005544866515747883,0.006855249944342187,0.15100395139436135,0.15100395139436135,0.029384073613780655
X91583,"(4, 4)",-0.14256847049970234,-0.14256847049970234,0.04878347130717907,-0.031084315663184783,-0.031084315663184783,0.018825093419479227
X38547,"(1, 1)",-0.021592842684160597,-0.021592842684160597,0.04954392864291686,-0.007871700309416545,-0.007871700309416545,0.006439336018437254
X38547,"(1, 2)",0.13671457284334534,0.13671457284334534,0.11783906175724304,0.046170962579448575,0.046170962579448575,0.05043336247243652
X38547,"(1, 3)",0.1572128294770983,0.1572128294770983,0.04113177987170568,0.09830166669174407,0.09830166669174407,0.019230299920309335
X38547,"(1, 4)",0.13323524191357392,0.13323524191357392,0.04575819969881242,0.007844700002654767,0.007844700002654767,0.0042475666365741445
X38547,"(2, 1)",-0.12784524063220207,-0.12784524063220207,0.03365698705922195,-0.08535670719963188,-0.08535670719963188,0.03250650714229172
X38547,"(2, 2)",-0.01761248422912783,-0.01761248422912783,0.008411917408108364,0.01399697920229907,0.01399697920229907,0.04999054586126779
X38547,"(2, 3)",0.0036727024646470837,0.0036727024646470837,0.014637942564427776,0.07107700742781162,0.07107700742781162,0.05510866749100387
X38547,"(2, 4)",-0.1486544639373381,-0.1486544639373381,0.002765945166932668,-0.012334810090916498,-0.012334810090916498,0.029761989913614735
X38547,"(3, 1)",-0.05695852192776327,-0.05695852192776327,0.049636359261649984,-0.13160354766296223,-0.13160354766296223,0.01927898096619174
X38547,"(3, 2)",-0.09669302709994458,-0.09669302709994458,0.10964957454525102,-0.03024493328606089,-0.03024493328606089,0.025295966692889728
X38547,"(3, 3)",0.16777836270218688,0.16777836270218688,0.1495681210049576,0.11287266251747496,0.11287266251747496,0.02633821257040836
X38547,"(3, 4)",0.1418394144739569,0.1418394144739569,0.10807123483154321,-0.051071406956503376,-0.051071406956503376,0.03316941807538064
X38547,"(4, 1)",-0.054530270282074425,-0.054530270282074425,0.08909084653217646,-0.04901108331202218,-0.04901108331202218,0.03109029667296757
X38547,"(4, 2)",0.012787506689244055,0.012787506689244055,0.016277716148734064,-0.01484125416512446,-0.01484125416512446,0.009685879083311496
X38547,"(4, 3)",-0.014482064459983762,-0.014482064459983762,0.016328890624677028,0.03461539087584242,0.03461539087584242,0.03898339095758274
X38547,"(4, 4)",0.07575832547906788,0.07575832547906788,0.036049393917866414,-0.00841060410796975,-0.00841060410796975,0.04274297084581728
X02299,"(1, 1)",-0.012231074486234172,-0.012231074486234172,0.0,0.0042669333051890135,0.0042669333051890135,0.0
X02299,"(1, 2)",-0.11936260235814682,-0.11936260235814682,0.1488221082668455,-0.011019879454662177,-0.011019879454662177,0.008972029635598037
X02299,"(1, 3)",-0.0038752165733508884,-0.0038752165733508884,0.0,-0.04211186256725341,-0.04211186256725341,0.0
X02299,"(1, 4)",-0.0007616277755088316,-0.0007616277755088316,0.06319195405734185,0.03817026423556464,0.03817026423556464,0.009250064280682375
X02299,"(2, 1)",-0.10150456280925897,-0.10150456280925897,0.03540355560212384,-0.043892365030478685,-0.043892365030478685,0.029091435053851453
X02299,"(2, 2)",-0.05561138785110821,-0.05561138785110821,0.0029899953745061367,0.015662317865505992,0.015662317865505992,0.0031606178603223742
X02299,"(2, 3)",-0.007327934218460751,-0.007327934218460751,0.043669340046004305,0.08437578001370033,0.08437578001370033,0.027892520014817516
X02299,"(2, 4)",-0.01262664813779981,-0.01262664813779981,0.017669310000698192,0.05579065503552556,0.05579065503552556,0.005688104964792728
X02299,"(3, 1)",-0.06284848325066522,-0.06284848325066522,0.0,0.019184025120921433,0.019184025120921433,0.0
X02299,"(3, 2)",-0.006443664882399986,-0.006443664882399986,0.03208436279482896,-0.006701980081076423,-0.006701980081076423,0.001979179897656044
X02299,"(3, 3)",0.04774444610400855,0.04774444610400855,0.12456717692722138,-0.018030862062005326,-0.018030862062005326,0.021708275395212695
X02299,"(3, 4)",-0.06196534426577496,-0.06196534426577496,0.014801654350895227,0.0388568255041999,0.0388568255041999,0.025294488682796743
X02299,"(4, 1)",-0.10311699951711059,-0.10311699951711059,0.10494862996373018,-0.05719587306689041,-0.05719587306689041,0.03522052690655423
X02299,"(4, 2)",-0.15021860965169956,-0.15021860965169956,0.06752794790224216,-0.1160651054750714,-0.1160651054750714,0.03699634440191504
X02299,"(4, 3)",-0.07785644413325124,-0.07785644413325124,0.045570585172278875,-0.037945603039891765,-0.037945603039891765,0.0029831303011936434
X02299,"(4, 4)",-0.05541199981895234,-0.05541199981895234,0.040523433495994216,0.001695412507450039,0.001695412507450039,0.006160112500021403
X48739,"(1, 1)",-0.0030986541220867046,-0.0030986541220867046,0.05968445851151666,0.01908194088504057,0.01908194088504057,0.01246974094432186
X48739,"(1, 2)",-0.04594873271454682,-0.04594873271454682,0.024137183094032136,-0.003725340031087397,-0.003725340031087397,0.06085123997181654
X48739,"(1, 3)",-0.008505117913738893,-0.008505117913738893,0.02317445984791688,0.015622857116146145,0.015622857116146145,0.022160542835730927
X48739,"(1, 4)",0.0398018755337983,0.0398018755337983,0.0205166512162127,0.051891116658225656,0.051891116658225656,0.021406666666734964
X48739,"(2, 1)",-0.04172121037467916,-0.04172121037467916,0.018408873952949427,-0.03059358247264754,-0.03059358247264754,0.005914492518058978
X48739,"(2, 2)",-0.04873944404653578,-0.04873944404653578,0.0101235111957764,0.006389614561663216,0.006389614561663216,0.024827352073366962
X48739,"(2, 3)",0.0691750771193751,0.0691750771193751,0.011020317500200535,0.1273798999997477,0.1273798999997477,0.016689149992695704
X48739,"(2, 4)",-0.06289878267410717,-0.06289878267410717,0.01721930773668176,-0.0004920438766324274,-0.0004920438766324274,0.017804516116545224
X48739,"(3, 1)",-0.1249068008045402,-0.1249068008045402,0.02394056303929217,-0.08180872497177916,-0.08180872497177916,0.006291125035204459
X48739,"(3, 2)",-0.1457942193183772,-0.1457942193183772,0.037233980126529814,-0.037275777077108316,-0.037275777077108316,0.019710939576422486
X48739,"(3, 3)",-0.028280859117895706,-0.028280859117895706,0.037228470413262306,0.03421648048686904,0.03421648048686904,0.008368762335498126
X48739,"(3, 4)",-0.1569443721321347,-0.1569443721321347,0.030151143473477054,-0.05019286963354153,-0.05019286963354153,0.00959580534600675
X48739,"(4, 1)",-0.0896003578247995,-0.0896003578247995,0.01698193021103963,-0.023309287539935514,-0.023309287539935514,0.008851612508199953
X48739,"(4, 2)",-0.10879795430313177,-0.10879795430313177,0.05755958880080551,-0.044702567457851984,-0.044702567457851984,0.015536777991255628
X48739,"(4, 3)",0.01618801237761793,0.01618801237761793,0.04014707878676945,0.05961213929695077,0.05961213929695077,0.00016156071214936535
X48739,"(4, 4)",-0.040806656006025226,-0.040806656006025226,0.014477562724783831,0.013993250592085088,0.013993250592085088,0.0016330077314272605
X13844,"(1, 1)",-0.13844864203734464,-0.13844864203734464,0.09446600632428032,-0.06518308005761356,-0.06518308005761356,0.22116916000377387
X13844,"(1, 2)",-0.0994685653621105,-0.0994685653621105,0.024204448491560976,0.11680426664081298,0.11680426664081298,0.06802533337484218
X13844,"(1, 3)",-0.016541400478767353,-0.016541400478767353,0.028996897538177708,0.18228952997596937,0.18228952997596937,0.03776650001527741
X13844,"(1, 4)",-0.05719576286169059,-0.05719576286169059,0.05721425391329141,0.07918408556277147,0.07918408556277147,0.02678603944234335
X13844,"(2, 1)",-0.23838846465231112,-0.23838846465231112,0.025671126459576532,-0.10059108002460562,-0.10059108002460562,0.06566627004067414
X13844,"(2, 2)",-0.21555941822030394,-0.21555941822030394,0.04683893046195588,-0.022216965682205877,-0.022216965682205877,0.012915155762207826
X13844,"(2, 3)",-0.10422532249677141,-0.10422532249677141,0.020666899169290757,0.10943547849132705,0.10943547849132705,0.048249166011777964
X13844,"(2, 4)",-0.07773717504637528,-0.07773717504637528,0.02002351479190564,0.10237427000247408,0.10237427000247408,0.02009861997503322
X13844,"(3, 1)",-0.1989728796163175,-0.1989728796163175,0.062218212549415064,-0.11023516997229307,-0.11023516997229307,0.05100512995850295
X13844,"(3, 2)",-0.2775245857603361,-0.2775245857603361,0.0019236201730452873,-0.13414205492161993,-0.13414205492161993,0.010256483563692777
X13844,"(3, 3)",-0.12395688487971576,-0.12395688487971576,0.034974050050323106,-0.003709840884601528,-0.003709840884601528,0.0054886136415668516
X13844,"(3, 4)",-0.11884826135719032,-0.11884826135719032,0.035730214846004145,0.08423031305070393,0.08423031305070393,0.06052246692482955
X13844,"(4, 1)",-0.33807738808662413,-0.33807738808662413,0.05728400810750131,-0.1294461541980701,-0.1294461541980701,0.04287098579255765
X13844,"(4, 2)",-0.20009405787147694,-0.20009405787147694,0.03124796421677624,0.061625172956458606,0.061625172956458606,0.05721896041844351
X13844,"(4, 3)",-0.18388588277397971,-0.18388588277397971,0.016519902588840854,0.03879250447757335,0.03879250447757335,0.043546584472318906
X13844,"(4, 4)",-0.15286843071235864,-0.15286843071235864,0.16352740675664543,-0.03487620666467896,-0.03487620666467896,0.2503767733850206
